Country,Code,Year,Childhood vaccination policy,country-code
Afghanistan,AFG,2019,No source found,4
Albania,ALB,2019,Mandatory,8
Algeria,DZA,2019,No source found,12
American Samoa,ASM,2019,No source found,16
Andorra,AND,2019,Mandatory,20
Angola,AGO,2019,No source found,24
Anguilla,AIA,2019,Mandatory,660
Antigua and Barbuda,ATG,2019,Mandatory,28
Argentina,ARG,2019,Mandatory,32
Armenia,ARM,2019,Recommended,51
Australia,AUS,2019,Recommended,36
Austria,AUT,2019,Recommended,40
Azerbaijan,AZE,2019,Mandatory,31
Bahamas,BHS,2019,Mandatory,44
Bahrain,BHR,2019,No source found,48
Bangladesh,BGD,2019,Recommended,50
Barbados,BRB,2019,Mandatory,52
Belarus,BLR,2019,Recommended,112
Belgium,BEL,2019,Mandatory,56
Belize,BLZ,2019,Mandatory,84
Benin,BEN,2019,No source found,204
Bermuda,BMU,2019,Recommended,60
Bhutan,BTN,2019,Mandatory,64
Bolivia,BOL,2019,Recommended,68
Bosnia and Herzegovina,BIH,2019,Mandatory,70
Botswana,BWA,2019,No source found,72
Brazil,BRA,2019,Mandatory,76
British Virgin Islands,VGB,2019,Mandatory,92
Brunei,BRN,2019,Mandatory,96
Bulgaria,BGR,2019,Mandatory,100
Burkina Faso,BFA,2019,No source found,854
Burundi,BDI,2019,No source found,108
Cambodia,KHM,2019,No source found,116
Cameroon,CMR,2019,No source found,120
Canada,CAN,2019,Recommended,124
Cape Verde,CPV,2019,No source found,132
Central African Republic,CAF,2019,No source found,140
Chad,TCD,2019,No source found,148
Chile,CHL,2019,Mandatory,152
China,CHN,2019,Recommended,156
Colombia,COL,2019,Mandatory for School Entry,170
Comoros,COM,2019,No source found,174
Congo,COG,2019,No source found,180
Costa Rica,CRI,2019,Mandatory,188
Cote d'Ivoire,CIV,2019,No source found,384
Croatia,HRV,2019,Mandatory,191
Cuba,CUB,2019,Mandatory,192
Cyprus,CYP,2019,Mandatory for School Entry,196
Czechia,CZE,2019,Mandatory,203
Democratic Republic of Congo,COD,2019,No source found,178
Denmark,DNK,2019,Recommended,208
Djibouti,DJI,2019,No source found,262
Dominica,DMA,2019,Mandatory for School Entry,212
Dominican Republic,DOM,2019,No source found,214
East Timor,TLS,2019,No source found,626
Ecuador,ECU,2019,Mandatory,218
Egypt,EGY,2019,Mandatory,818
El Salvador,SLV,2019,Mandatory,222
Equatorial Guinea,GNQ,2019,No source found,226
Eritrea,ERI,2019,No source found,232
Estonia,EST,2019,Recommended,233
Eswatini,SWZ,2019,No source found,748
Ethiopia,ETH,2019,Mandatory,231
Fiji,FJI,2019,No source found,242
Finland,FIN,2019,Recommended,246
France,FRA,2019,Mandatory,250
French Guiana,GUF,2019,Mandatory,254
French Polynesia,PYF,2019,Mandatory,258
Gabon,GAB,2019,Mandatory,266
Gambia,GMB,2019,No source found,270
Georgia,GEO,2019,Recommended,268
Germany,DEU,2019,Mandatory for School Entry,276
Ghana,GHA,2019,No source found,288
Greece,GRC,2019,Mandatory for School Entry,300
Grenada,GRD,2019,Mandatory for School Entry,308
Guam,GUM,2019,Mandatory,316
Guatemala,GTM,2019,Mandatory,320
Guinea,GIN,2019,No source found,324
Guinea-Bissau,GNB,2019,No source found,624
Guyana,GUY,2019,Mandatory for School Entry,328
Haiti,HTI,2019,No source found,332
Honduras,HND,2019,Mandatory for School Entry,340
Hungary,HUN,2019,Mandatory,348
